00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
000002c0  00 2e 64 61 74 61 00 2e  62 73 73 00 2e 74 65 78  |..data..bss..tex|
000002d0  74 00 2e 73 68 73 74 72  74 61 62 00 2e 73 79 6d  |t..shstrtab..sym|
000002e0  74 61 62 00 2e 73 74 72  74 61 62 00 2e 72 65 6c  |tab..strtab..rel|
000002f0  61 2e 74 65 78 74 00 00  00 00 00 00 00 00 00 00  |a.text..........|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 03 00 01 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 03 00 02 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 03 00 03 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  13 00 00 00 00 00 01 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  17 00 00 00 00 00 01 00  10 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  1b 00 00 00 00 00 02 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  31 00 00 00 00 00 03 00  16 00 00 00 00 00 00 00  |1...............|
000003d0  00 00 00 00 00 00 00 00  20 00 00 00 10 00 00 00  |........ .......|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  27 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  |'...............|
00000400  00 00 00 00 00 00 00 00  2c 00 00 00 10 00 03 00  |........,.......|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 6e 6f 70 5f 62 65 6e  63 68 6d 61 72 6b 2e 61  |.nop_benchmark.a|
00000430  73 6d 00 6d 73 67 00 66  6d 74 00 6e 6f 70 73 00  |sm.msg.fmt.nops.|
00000440  70 72 69 6e 74 66 00 74  69 6d 65 00 6d 61 69 6e  |printf.time.main|
00000450  00 6d 61 69 6e 2e 6c 6f  6f 70 00 00 00 00 00 00  |.main.loop......|
00000460  0a 00 00 00 00 00 00 00  02 00 00 00 0a 00 00 00  |................|
00000470  fc ff ff ff ff ff ff ff  20 00 00 00 00 00 00 00  |........ .......|
00000480  02 00 00 00 0a 00 00 00  fc ff ff ff ff ff ff ff  |................|
00000490  2d 00 00 00 00 00 00 00  0b 00 00 00 03 00 00 00  |-...............|
000004a0  00 00 00 00 00 00 00 00  33 00 00 00 00 00 00 00  |........3.......|
000004b0  01 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  3f 00 00 00 00 00 00 00  0b 00 00 00 03 00 00 00  |?...............|
000004d0  00 00 00 00 00 00 00 00  45 00 00 00 00 00 00 00  |........E.......|
000004e0  01 00 00 00 02 00 00 00  10 00 00 00 00 00 00 00  |................|
000004f0  4e 00 00 00 00 00 00 00  02 00 00 00 09 00 00 00  |N...............|
00000500  fc ff ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |................|
00000510
